
Starting Python Backend...
[BackendManager] Starting all services...
[BackendManager] Loaded ports from: E:\Work\Code\Lumina\config\ports.json
[BackendManager] Services Configured: [ 'core:8010' ]
[BackendManager] Launching dev core: python [
  'E:\\Work\\Code\\Lumina\\python_backend\\backend_launcher.py',
[core] 2026-04-12 17:55:38,434 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:55:40,642 [INFO] [-] [-] PostgresLifecycleBus: 🆕 PostgresLifecycleBus Instance Created
[core] 2026-04-12 17:55:40,642 [INFO] [-] [-] ReconciliationService: 🐢 Single Node Detected. Relaxing Reconciliation to 30.0s interval.
[core] 2026-04-12 17:55:53,409 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:55:53,436 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:56:08,409 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:56:08,446 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:56:23,420 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:56:23,463 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:56:38,406 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:56:38,458 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:56:53,414 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:56:53,476 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:56:59,773 [INFO] [-] [-] uvicorn.access: 127.0.0.1:2537 - "GET /health HTTP/1.1" 200
[core] 2026-04-12 17:57:08,413 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:57:08,483 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:57:13,897 [INFO] [-] [-] uvicorn.access: 127.0.0.1:2573 - "GET /health HTTP/1.1" 200
[core] 2026-04-12 17:57:23,433 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:57:23,500 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:57:38,415 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:57:38,508 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:57:48,479 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12979 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:57:48,558 [INFO] [-] [-] uvicorn.error: 127.0.0.1:12981 - "WebSocket /lumina/gateway/ws" [accepted]
[core] 2026-04-12 17:57:48,558 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
[core] 2026-04-12 17:57:48,560 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:57:48,566 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12980 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:57:48,574 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12979 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 17:57:53,418 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:57:53,512 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:57:55,848 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12993 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:57:55,932 [INFO] [-] [-] uvicorn.error: 127.0.0.1:12995 - "WebSocket /lumina/gateway/ws" [accepted]
2026-04-12 17:57:55,932 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
[core] 2026-04-12 17:57:55,933 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:57:55,936 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12994 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:57:55,944 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12993 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 17:58:03,654 [INFO] [-] [-] uvicorn.access: 127.0.0.1:13079 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:58:03,689 [INFO] [-] [-] uvicorn.error: 127.0.0.1:13085 - "WebSocket /lumina/gateway/ws" [accepted]
[core] 2026-04-12 17:58:03,689 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
[core] 2026-04-12 17:58:03,690 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:58:03,695 [INFO] [-] [-] uvicorn.access: 127.0.0.1:13080 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:58:03,698 [INFO] [-] [-] uvicorn.access: 127.0.0.1:13079 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 17:58:08,420 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:58:08,526 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:58:23,414 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:58:23,526 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:58:36,420 [INFO] [-] [-] Gateway: Client Disconnected (WebSocketDisconnect): (1001, '')
2026-04-12 17:58:36,420 [INFO] [-] [-] Gateway: Cleaning up connection...
2026-04-12 17:58:36,420 [INFO] [-] [-] uvicorn.error: connection closed
[core] 2026-04-12 17:58:36,839 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11824 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:58:36,869 [INFO] [-] [-] uvicorn.error: 127.0.0.1:11825 - "WebSocket /lumina/gateway/ws" [accepted]
[core] 2026-04-12 17:58:36,870 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
[core] 2026-04-12 17:58:36,872 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:58:36,883 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11826 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:58:36,885 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11827 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 17:58:38,420 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:58:38,520 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:58:53,413 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:58:53,525 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:59:08,407 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:59:08,526 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:59:23,308 [INFO] [-] [-] Gateway: Client Disconnected (WebSocketDisconnect): (1001, '')
2026-04-12 17:59:23,308 [INFO] [-] [-] Gateway: Cleaning up connection...
2026-04-12 17:59:23,308 [INFO] [-] [-] uvicorn.error: connection closed
[core] 2026-04-12 17:59:23,420 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:59:23,527 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:59:23,855 [INFO] [-] [-] uvicorn.error: 127.0.0.1:11912 - "WebSocket /lumina/gateway/ws" [accepted]
[core] 2026-04-12 17:59:23,855 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
2026-04-12 17:59:23,858 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:59:23,879 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11911 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:59:23,887 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11913 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:59:23,888 [INFO] [-] [-] uvicorn.access: 127.0.0.1:11914 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 17:59:38,429 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:59:38,521 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:59:53,115 [INFO] [-] [-] Gateway: Client Disconnected (WebSocketDisconnect): (1001, '')
[core] 2026-04-12 17:59:53,116 [INFO] [-] [-] Gateway: Cleaning up connection...
2026-04-12 17:59:53,116 [INFO] [-] [-] uvicorn.error: connection closed
[core] 2026-04-12 17:59:53,437 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 17:59:53,600 [INFO] [-] [-] uvicorn.error: 127.0.0.1:12122 - "WebSocket /lumina/gateway/ws" [accepted]
[core] 2026-04-12 17:59:53,601 [INFO] [-] [-] Gateway: Client Connected [Session: 0]
[core] 2026-04-12 17:59:53,608 [INFO] [-] [-] uvicorn.error: connection open
[core] 2026-04-12 17:59:53,620 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 17:59:53,631 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12121 - "GET /plugins/list HTTP/1.1" 200
[core] 2026-04-12 17:59:53,631 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12123 - "GET /characters HTTP/1.1" 200
[core] 2026-04-12 17:59:53,636 [INFO] [-] [-] uvicorn.access: 127.0.0.1:12124 - "GET /config/llm HTTP/1.1" 200
[core] 2026-04-12 18:00:08,444 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 18:00:08,616 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 18:00:23,437 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 18:00:23,624 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 18:00:25,661 [INFO] [-] [-] PluginStateAggregator: 🧹 Pruned 10 stale plugins from cache
[core] 2026-04-12 18:00:37,663 [INFO] [-] [-] Gateway: Client Disconnected (WebSocketDisconnect): (<CloseCode.ABNORMAL_CLOSURE: 1006>, '')
[core] 2026-04-12 18:00:37,663 [INFO] [-] [-] Gateway: Cleaning up connection...
2026-04-12 18:00:37,663 [INFO] [-] [-] uvicorn.error: connection closed
[core] 2026-04-12 18:00:37,692 [INFO] [-] [-] Gateway: Client Disconnected (WebSocketDisconnect): (<CloseCode.ABNORMAL_CLOSURE: 1006>, '')
2026-04-12 18:00:37,692 [INFO] [-] [-] Gateway: Cleaning up connection...
2026-04-12 18:00:37,692 [INFO] [-] [-] uvicorn.error: connection closed
