
Starting Python Backend...
[BackendManager] Starting all services...
[BackendManager] Loaded ports from: E:\Work\Code\Lumina\config\ports.json
[BackendManager] Services Configured: [ 'core:8010' ]
[BackendManager] Launching dev core: python [
  'E:\\Work\\Code\\Lumina\\python_backend\\backend_launcher.py',
2026-04-12 19:14:04,262 [INFO] [-] [-] WorkerControlHub: ✅ Worker connected: worker:stt (stt:8765)
[core] 2026-04-12 19:14:04,403 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:14:04,418 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:14:19,404 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:14:19,420 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:14:34,407 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:14:34,439 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:14:49,418 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:14:49,455 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:15:04,418 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:15:04,482 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:15:19,407 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:15:19,488 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:15:34,412 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:15:34,499 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:15:49,425 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:15:49,516 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:16:04,424 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:16:04,527 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:16:19,463 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:16:19,562 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:16:34,470 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:16:34,564 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:16:49,490 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:16:49,580 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:17:04,489 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:17:04,597 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:17:19,513 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:17:19,582 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:17:34,535 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:17:34,585 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:17:49,545 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:17:49,592 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:18:04,557 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:18:04,619 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:18:16,628 [INFO] [-] [-] PluginStateAggregator: 🧹 Pruned 10 stale plugins from cache
[core] 2026-04-12 19:18:19,559 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:18:19,633 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:18:34,556 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:18:34,619 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:18:49,563 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:18:49,625 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:19:04,585 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:19:04,638 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:19:19,587 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:19:19,616 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:19:34,578 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:19:34,617 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
[core] 2026-04-12 19:19:49,590 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:tts at http://127.0.0.1:8766 (Caps: ['tts'])
[core] 2026-04-12 19:19:49,621 [INFO] [-] [-] ServiceDiscovery: 🛰️ Registered worker: worker:stt at http://127.0.0.1:8765 (Caps: ['stt'])
